Marca;Antiguedad_Lanzamiento;Tiempo_encendido
Lenovo;Antiguo;27.48
Lenovo;Antiguo;26.34
Lenovo;Antiguo;27.23
Lenovo;Antiguo;27.09
Lenovo;Antiguo;26.67
Lenovo;Antiguo;26.52
Lenovo;Antiguo;27.03
Lenovo;Antiguo;27.12
Lenovo;Antiguo;26.11
Lenovo;Antiguo;26.78
Lenovo;Mediana antigüedad;11.3
Lenovo;Mediana antigüedad;8.67
Lenovo;Mediana antigüedad;9.4
Lenovo;Mediana antigüedad;9.58
Lenovo;Mediana antigüedad;11.26
Lenovo;Mediana antigüedad;14.62
Lenovo;Mediana antigüedad;9.81
Lenovo;Mediana antigüedad;8.5
Lenovo;Mediana antigüedad;9.75
Lenovo;Mediana antigüedad;9.09
Lenovo;Moderno;5.64
Lenovo;Moderno;5.08
Lenovo;Moderno;5.93
Lenovo;Moderno;6.21
Lenovo;Moderno;6.33
Lenovo;Moderno;6.47
Lenovo;Moderno;6.54
Lenovo;Moderno;5.97
Lenovo;Moderno;5.85
Lenovo;Moderno;6.09
Dell;Antiguo;9.85
Dell;Antiguo;12.95
Dell;Antiguo;13.81
Dell;Antiguo;8.73
Dell;Antiguo;8.19
Dell;Antiguo;8.36
Dell;Antiguo;9.87
Dell;Antiguo;10.95
Dell;Antiguo;11.13
Dell;Antiguo;9.18
Dell;Mediana antigüedad;5.46
Dell;Mediana antigüedad;5.55
Dell;Mediana antigüedad;5.4
Dell;Mediana antigüedad;5.38
Dell;Mediana antigüedad;5.42
Dell;Mediana antigüedad;5.47
Dell;Mediana antigüedad;5.54
Dell;Mediana antigüedad;5.43
Dell;Mediana antigüedad;5.41
Dell;Mediana antigüedad;5.36
Dell;Moderno;3.82
Dell;Moderno;3.81
Dell;Moderno;3.9
Dell;Moderno;3.81
Dell;Moderno;3.91
Dell;Moderno;3.83
Dell;Moderno;3.8
Dell;Moderno;3.9
Dell;Moderno;3.85
Dell;Moderno;3.8
Acer;Antiguo;12.61
Acer;Antiguo;12.12
Acer;Antiguo;12.32
Acer;Antiguo;11.89
Acer;Antiguo;11.76
Acer;Antiguo;11.56
Acer;Antiguo;10.52
Acer;Antiguo;10.44
Acer;Antiguo;11.06
Acer;Antiguo;11.93
Acer;Mediana antigüedad;8.69
Acer;Mediana antigüedad;8.42
Acer;Mediana antigüedad;8.47
Acer;Mediana antigüedad;8.37
Acer;Mediana antigüedad;8.5
Acer;Mediana antigüedad;8.55
Acer;Mediana antigüedad;8.46
Acer;Mediana antigüedad;8.36
Acer;Mediana antigüedad;8.28
Acer;Mediana antigüedad;8.32
Acer;Moderno;6.2
Acer;Moderno;5.9
Acer;Moderno;6.15
Acer;Moderno;5.8
Acer;Moderno;5.34
Acer;Moderno;6.7
Acer;Moderno;5.98
Acer;Moderno;6.3
Acer;Moderno;6.23
Acer;Moderno;6.81
Hp;Antiguo;19.7
Hp;Antiguo;18.59
Hp;Antiguo;19.04
Hp;Antiguo;20.05
Hp;Antiguo;20.12
Hp;Antiguo;20.36
Hp;Antiguo;19.27
Hp;Antiguo;19.34
Hp;Antiguo;19.88
Hp;Antiguo;18.99
Hp;Mediana antigüedad;12.33
Hp;Mediana antigüedad;12.05
Hp;Mediana antigüedad;11.97
Hp;Mediana antigüedad;11.84
Hp;Mediana antigüedad;12.37
Hp;Mediana antigüedad;12.46
Hp;Mediana antigüedad;11.98
Hp;Mediana antigüedad;12.68
Hp;Mediana antigüedad;12.19
Hp;Mediana antigüedad;11.53
Hp;Moderno;7.39
Hp;Moderno;7.4
Hp;Moderno;7.41
Hp;Moderno;7.42
Hp;Moderno;7.43
Hp;Moderno;7.44
Hp;Moderno;7.45
Hp;Moderno;7.46
Hp;Moderno;7.47
Hp;Moderno;7.48
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
